>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914797.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914796.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914794.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914793.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914792.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914790.1 Influenza B virus (B/Michigan/UM-10068508268/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914788.1 Influenza B virus (B/Michigan/UM-10068508268/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914787.1 Influenza B virus (B/Michigan/UM-10068508268/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914785.1 Influenza B virus (B/Michigan/UM-10068508268/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914784.1 Influenza B virus (B/Michigan/UM-10068508268/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914783.1 Influenza B virus (B/Michigan/UM-10068508268/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914782.1 Influenza B virus (B/Michigan/UM-10068507213/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914780.1 Influenza B virus (B/Michigan/UM-10068507213/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914779.1 Influenza B virus (B/Michigan/UM-10068507213/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914778.1 Influenza B virus (B/Michigan/UM-10068507213/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914777.1 Influenza B virus (B/Michigan/UM-10068507213/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914775.1 Influenza B virus (B/Michigan/UM-10068507213/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914774.1 Influenza B virus (B/Michigan/UM-10068505350/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914773.1 Influenza B virus (B/Michigan/UM-10068505350/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914772.1 Influenza B virus (B/Michigan/UM-10068505350/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914770.1 Influenza B virus (B/Michigan/UM-10068505350/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914769.1 Influenza B virus (B/Michigan/UM-10068505350/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914767.1 Influenza B virus (B/Michigan/UM-10068505350/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914766.1 Influenza B virus (B/Michigan/UM-10068496171/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914764.1 Influenza B virus (B/Michigan/UM-10068496171/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914763.1 Influenza B virus (B/Michigan/UM-10068496171/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914762.1 Influenza B virus (B/Michigan/UM-10068496171/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914760.1 Influenza B virus (B/Michigan/UM-10068496171/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914759.1 Influenza B virus (B/Michigan/UM-10068496171/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914758.1 Influenza B virus (B/Michigan/UM-10068487469/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914757.1 Influenza B virus (B/Michigan/UM-10068487469/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914755.1 Influenza B virus (B/Michigan/UM-10068487469/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914754.1 Influenza B virus (B/Michigan/UM-10068487469/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914753.1 Influenza B virus (B/Michigan/UM-10068487469/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914752.1 Influenza B virus (B/Michigan/UM-10068487469/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914750.1 Influenza B virus (B/Michigan/UM-10068486489/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914749.1 Influenza B virus (B/Michigan/UM-10068486489/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914748.1 Influenza B virus (B/Michigan/UM-10068486489/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914747.1 Influenza B virus (B/Michigan/UM-10068486489/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914746.1 Influenza B virus (B/Michigan/UM-10068486489/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914744.1 Influenza B virus (B/Michigan/UM-10068486489/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914742.1 Influenza B virus (B/Michigan/UM-10068486078/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914741.1 Influenza B virus (B/Michigan/UM-10068486078/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914740.1 Influenza B virus (B/Michigan/UM-10068486078/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914738.1 Influenza B virus (B/Michigan/UM-10068486078/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914737.1 Influenza B virus (B/Michigan/UM-10068486078/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914736.1 Influenza B virus (B/Michigan/UM-10068486078/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914734.1 Influenza B virus (B/Michigan/UM-10068485749/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914732.1 Influenza B virus (B/Michigan/UM-10068485749/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914731.1 Influenza B virus (B/Michigan/UM-10068485749/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914730.1 Influenza B virus (B/Michigan/UM-10068485749/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914728.1 Influenza B virus (B/Michigan/UM-10068485749/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914727.1 Influenza B virus (B/Michigan/UM-10068485749/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914726.1 Influenza B virus (B/Michigan/UM-10068483609/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914725.1 Influenza B virus (B/Michigan/UM-10068483609/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914723.1 Influenza B virus (B/Michigan/UM-10068483609/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914722.1 Influenza B virus (B/Michigan/UM-10068483609/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
